title,content
Aegon Life iTerm plan helps you save tax & get cover for 100 yrs,"Aegon Life iTerm insurance plan helps you save tax on premiums paid for over a century. With iTerm insurance plan, you get a life cover till the age of 100 years and can also save up to ₹46,800 on taxes. It comes with critical illness rider, has simple claim process, is easy to renew and also has multiple payout options."
I'm no more an orphan: Woman finds 103-yr-old mom after 61-yr search,"An 81-year-old woman named Eileen Macken who grew up in a Dublin orphanage said she's not an orphan anymore after discovering her 103-year-old mother is alive after a 61-year-long search this month. She said she ""worked tirelessly"" with a genealogist to find her blood relatives. Macken spoke to her mother over the phone and plans to meet her soon."
Bulls**t: Krish on Kangana's claim of directing 70% of Manikarnika,"'Manikarnika: The Queen of Jhansi' co-director Krish, while speaking about Kangana Ranaut's claim that she directed 70% of the film, said, ""It's bulls**t."" ""In the first-half of Manikarnika, 20-25% film has been shot by Kangana, while in the second-half only 10% is shot by her,"" he claimed. Krish further said he is hurt by the controversy."
"Esha shares chat of friend calling footballer gorilla, apologises","Actress Esha Gupta has apologised on Twitter following criticism after she shared a screenshot of a chat with a friend, wherein the friend called Nigerian footballer Alexander Iwobi a gorilla. Esha had replied, ""Hahahahahah...I honestly dunno why they don't bench him more."" In her apology, she wrote, ""Was bad on my part, being a sports lover...Sorry guys forgive the stupidity."""
"Pandya takes flying catch, 2 wickets on return after suspension","All-rounder Hardik Pandya took a flying catch to dismiss New Zealand captain Kane Williamson on his return to Team India playing XI in the third ODI today. Williamson came down the track and flicked the ball near the midwicket, where Pandya flew to his left and plucked the catch. Pandya also registered bowling figures of 10-0-45-2 in the match."
"Congress wants 'defenestration' of PM, BJP: Shashi Tharoor","Senior Congress leader Shashi Tharoor on Monday said that his party wants 'defenestration' of Prime Minister Narendra Modi and the BJP. He added that the Congress will pull out all the ""stops"" before the 2019 general elections. Speaking on Priyanka Gandhi's induction as the Congress' general secretary, Tharoor said she has the charisma to galvanise voters."
Raj Thackeray's son Amit marries fashion designer Mitali Borude,"Maharashtra Navnirman Sena (MNS) president Raj Thackeray's son Amit Thackeray married his fiancée and fashion designer Mitali Borude in Mumbai on Sunday in a traditional Maharashtrian-style marriage ceremony. Their wedding festivities were attended by prominent politicians, Bollywood celebrities including Amitabh Bachchan and industrialists like Mukesh Ambani. The couple, who are childhood friends, had got engaged on December 11, 2017."
IAF Jaguar fighter plane crashes in UP's Kushinagar,"An Indian Air Force (IAF) Jaguar fighter plane on Monday crashed in Uttar Pradesh's Kushinagar. The fighter plane crashed in a non-residential area of Kushinagar and no casuality has been reported. The plane had taken off from the Gorakhpur Air Force base and was on a routine mission. The pilot of the plane ejected safely, IAF said in a statement."
"Families fight as bride refuses to cover head, cancel wedding in MP",The wedding of Varsha Sonawa and Vallabh Pancholi in Madhya Pradesh was cancelled after their families fought after the bride refused to cover her head. The groom's family objected to Varsha wearing an evening gown and insisted that she should wear saree. The groom took the entire baraat to the police station to lodge an FIR against the bride's family.
Woman fined ₹25 lakh for fake molestation case threat,"The Bombay High Court has imposed a fine of ₹25 lakh on a Haryana woman who allegedly threatened to file fake molestation case against the court receiver and representatives of a Mumbai-based company. The woman, an entrepreneur, had a fight with the company over trademark infringement. She later confessed to the court that she didn't exactly mean what she said."
Proud to be 1st Hindu-American to run for President: Tulsi Gabbard,"US Democratic Presidential aspirant Tulsi Gabbard has said that she's ""proud to be the first Hindu-American to run for President"". Gabbard was born in American Samoa to a Samoan-European father and a mother who is of European descent but practises Hinduism. The 37-year-old lawmaker from Hawaii adopted Hinduism when she was a teenager."
"Nick Jonas' parents throw reception for him, Priyanka in US","Nick Jonas' parents, Denise Jonas and Paul Kevin Jonas Sr, threw a reception for him and Priyanka Chopra in the US on Sunday. Sharing a family picture on Instagram, Priyanka wrote, ""Thank you...for a wonderful reception...This was amazing."" A video showed Priyanka and Nick dancing to Joe Jonas' song 'Cake By The Ocean' as he performed at the reception."
Rohit-Kohli joint 3rd in list of most century stands in ODIs,"The Indian duo of Virat Kohli and Rohit Sharma reached the joint third place in the list of most century stands in ODI cricket after going past the landmark in the 3rd India-New Zealand ODI. The duo, who registered their 16th century stand on Monday, are 10 century stands behind Sachin Tendulkar and Sourav Ganguly's tally."
Not slept much the past week: Australia team coach Langer,"Australian team coach Justin Langer said that he had not been able to sleep much before the first Test against Sri Lanka as he kept imagining the situation where Australia would get beaten at the Gabba. Speaking about the series loss to India, Langer said, ""There's no scarring there. Just adds a few layers to their [players'] character."""
Barcelona regain 5-pt lead after 2-0 win over Girona,Barcelona regained their five-point lead at the top of the La Liga points table after Lionel Messi scored his 26th goal of the season to help his side register a 2-0 victory over 10-man Girona. Real Madrid also moved into the third place after Karim Benzema scored twice to give his side a 4-2 win over Espanyol.
Mughal Gardens to open for public from February 6,"The Rashtrapati Bhavan's Mughal Gardens will be open to public from February 6 to March 10, during the 2019 edition of Udyanotsav. Online booking for the visit during Udyanotsav is being introduced for the first time from this year. The gardens will be opened for special categories including for farmers, differently abled persons, paramilitary and Delhi Police on 11 March."
BJP will win 2019 polls if it brings law on Ram Temple: VHP,"Vishva Hindu Parishad (VHP) chief VS Kokje has said that BJP will win the 2019 Lok Sabha elections if it makes a law facilitating construction of the Ram Temple. ""But the government is thinking that if it makes a law...it'll be challenged in court,"" he added. ""It seems...Ayodhya case isn't among the priorities of the Supreme Court,"" he further said."
"Snapdeal, ShopClues oppose revised e-comm policy extension","Domestic online retailers like Snapdeal and ShopClues have opposed the extension of the February 1 deadline for implementation of revised FDI policy on e-commerce. “An immediate...implementation of [revised policy] is important to ensure growth...of India’s small businesses,” Snapdeal Co-founder Kunal Bahl said. E-commerce platforms Amazon and Flipkart had sought for an extension of the deadline."
IIT Roorkee's E-Cell to host its annual E-Summit 2019 on Feb 2-3,"E-Cell, IIT Roorkee is hosting its annual Entrepreneurship Summit 2019 on 2nd and 3rd February. The E-Summit presents a platform to inspire the leaders and problem solvers of today and tomorrow. With the theme “Building for the Billion”, it aims to create solutions that impact the lives of the masses through a series of exciting competitions and knowledge sessions."
Ola scales down investment in Foodpanda India: Report,"Ride-hailing startup Ola has reportedly more than halved its investment in food delivery startup Foodpanda India, which is owned by it. The team shifted by Ola to Foodpanda has been shifted back to the ride-hailing startup, the report added. Ola will reportedly shift focus to private labels and cloud kitchens including Great Khichdi Experiment and Lovemade brands under Foodpanda."
"India replaces Japan as 2nd top steel producer, says worldsteel","India has replaced Japan as the world's second-largest steel producing country, according to a report by World Steel Association (worldsteel). India's crude steel production for 2018 was 106.5 million tonnes (Mt), up by 4.9% on 2017, the report observed. China retained its spot as the largest producer of crude steel accounting for more than 51% of production."
Pehle hosh me aao: Cong on Goa CM's 'How's the josh' remark,"Talking about Goa CM Manohar Parrikar's 'How's the josh' remark, state Congress chief Girish Chodankar said, ""Pehle hosh me aao, baad me josh ki baat karo (First come to your senses, then talk about josh)."" ""The administration has collapsed...inauguration of the bridge isn't enough to bring josh,"" he added. Parrikar had made the remark at the inauguration of 'Atal Setu'."
Kharge booked for remark on Bhupen Hazarika receiving Bharat Ratna,"A case has been filed against Congress leader Mallikarjun Kharge for his remarks on Bharat Ratna being conferred to Assamese artiste Bhupen Hazarika. RTI activist Raju Mahanta, who filed the case, said Kharge has hurt sentiments of Assamese people. Kharge had criticised the government for not conferring the award to spiritual leader Shivakumara Swami and rather choosing “a singer"" (Hazarika)."
"Death toll rises to 58 in Brazil dam collapse, 300 still missing","The death toll from the mine dam collapse in Brazil last week has risen to 58 and more than 300 others are still missing, authorities said. The dam break caused a sea of muddy sludge to bury the cafeteria at the iron-ore mine where workers were eating lunch, before engulfing nearby houses, vehicles and roads."
CBI is 'indiscriminately targeting' bankers: Chidambaram,"Senior Congress leader P Chidambaram has criticised CBI for ""indiscriminately targeting"" bankers. He added the agency's action has received ""ultimate certificate"" from FM Arun Jaitley, who criticised CBI for its ""investigative adventurism"" in the Chanda Kochhar-Videocon loan case. ""Glad that [Jaitley's] conscience and legal acumen have finally stirred to condemn [CBI],"" Chidambaram further said."
India win an ODI series in New Zealand after 10 years,India defeated New Zealand by 7 wickets in the third ODI today to take an unassailable 3-0 lead in the five-match series. This is the first time since 2009 that India have won an ODI series in New Zealand. Virat Kohli became only the second captain after MS Dhoni to lead India to an ODI series victory in New Zealand.
"Kerala groom asks bride for 5 mins, leaves wedding to play football","Sports Minister Rajyavardhan Singh Rathore‏ shared an incident where Kerala football player named Ridvan asked his bride to excuse him for five minutes and went to play football for his team on their wedding night. He's a defender who plays for FIFA Manjeri, a Malappuram 7s league team. The bride and her family were angry at Ridvan when he returned."
"I had auditioned Disha Patani, thought she was 'kaccha': Bhumi","Bhumi Pednekar, during her appearance on 'Koffee With Karan', revealed when she worked as a casting director, she auditioned Rajkummar Rao, Ranveer Singh, Parineeti Chopra, Kriti Sanon and Disha Patani. When asked who she thought was bad, Bhumi revealed she thought Disha was a little ""kaccha"" initially. Bhumi added she thought Rajkummar was ""okay"" and Parineeti Chopra was ""very good""."
I have winked at least 200 times on request: Priya Prakash Varrier,"Priya Prakash Varrier, who got famous after her wink in song 'Manikya Malaraya Poovi' became viral, has said she gets bored when people ask her to wink. ""Even today, wherever I go, they ask me to wink...I think I have winked at least 200 times on request,"" she added. Priya further said she wonders what people saw in that wink."
"Rayudu doesn't undergo test, banned from bowling in int'l cricket",India's Ambati Rayudu has been suspended from bowling in international cricket after not undergoing bowling action test within the stipulated time set by the ICC. The 33-year-old was reported on January 13 for a suspect action during the first ODI of the three-match series against Australia in Sydney. The ICC had given Rayudu 14 days to undergo testing.
Kohli 5th Indian to smash 100 50-plus scores in List A cricket,"Virat Kohli has become the fifth Indian batsman to hit at least 100 50-plus scores in List A cricket, achieving the feat in the third ODI against New Zealand at Mount Maunganui on Monday. Kohli reached the milestone in his 247th List A innings. Sachin Tendulkar has hit most 50-plus scores by an Indian batsman (174 in 538 innings)."
"Hardik Pandya, KL Rahul can still be role models: Rahul Dravid","India A and India Under-19 coach Rahul Dravid has said that Hardik Pandya and KL Rahul can still be role models if they can reach their ""obvious potential"" in cricket. ""[Koffee with Karan controversy] might be the catalyst that would lead them to reflect and help them reach the level they can...achieve in all forms of the game,"" he added."
"FIR against Flipkart Co-founder, CEO for 'cheating' laptop buyer","Police have registered an FIR against Flipkart Co-founder Sachin Bansal and CEO Kalyan Krishnamurthy for cheating, criminal breach of trust and forgery on a Ghaziabad-based lawyer's complaint. He alleged that Flipkart sold him a laptop having features different from what was mentioned at the time of sale. He claimed Flipkart initially agreed to replace the product but didn't replace it."
25-year-old constable martyred in gunfight with gangster in UP,"A 25-year-old police constable, Harsh Chaudhary, was martyred in a gunfight with a gangster in Uttar Pradesh's Amroha district on Sunday. The gangster was killed in the encounter that was part of a drive to check wanted criminals and history-sheeters. Chief Minister Yogi Adityanath announced a compensation of ₹40 lakh for the constable's wife and ₹10 lakh for his parents."
MDMK leader arrested for picture showing PM Modi as beggar,Tamil Nadu MDMK leader Sathiyaraj Balu was arrested on Sunday for posting a picture on Facebook which portrayed Prime Minister Narendra Modi as a beggar. The Hindu Makkal Katchi and BJP brought this to the notice of the police and lodged a complaint demanding action. He posted the picture ahead of PM Modi's visit to Madurai.
Dad accepting Padma Shri would have been good: Kader's son,"Reacting to his late father and actor Kader Khan being conferred with Padma Shri posthumously for his contribution to cinema, Sarfaraz Khan said, ""It would have been good him accepting it."" ""But I just want to get it for my father, if God is happy with a person, he still gives respect after the person has left,"" he added."
"Salman, Rohit Shetty to collaborate for police drama: Report","Salman Khan and Rohit Shetty will reportedly collaborate for a police drama which will be an action film. Salman will start shooting after wrapping up Ali Abbas Zafar's 'Bharat' and the third instalment of 'Dabangg', as per reports. ""[The film might be] a spin-off to the character of 'Devi Lal Singh' aka 'Devil' from 2014 film 'Kick',"" stated reports."
Had to make peace with my death: Manisha on battling cancer,"Actress Manisha Koirala, who was diagnosed with ovarian cancer in 2012, said that she had to make peace with her death. ""The thought of death is the first thing that comes to mind when a person is diagnosed with cancer,"" she added. ""I was utterly shocked when I came to know about the disease,"" Manisha further said."
Kashyap denies reports of his film 'Womaniya' being shelved,"Denying the reports that his film 'Womaniya' has been shelved, Anurag Kashyap said, ""Shoot will begin on February 10...Tushar Hiranandani is the director. I'm the co-creative producer."" Reports had stated, ""The movie required antique weapons that were proving to be expensive...Given the indefinite delay, the actors...moved on to other projects."" The film stars Taapsee Pannu and Bhumi Pednekar."
Anil to undergo treatment for shoulder calcification in Germany,"Anil Kapoor has revealed that he has suffered ""one or two tears"" and ""a bit of calcification on his right shoulder"" and will be going to Germany for his treatment. ""I have taken an appointment in April with Dr Müller-Wohlfahrt,"" Anil added. Anil was reportedly treated by the same celebrity sports doctor last year as well for his ankle injury."
Son Junaid will become actor if he passes screen test: Aamir,"Aamir Khan, while talking about his son Junaid Khan's Bollywood plans, said, ""I believe in screen tests, if he will pass the screen test then I believe he will [become an actor] and if he [doesn't]...he [won't]."" ""We are searching the right script for Junaid because I have seen his work and I'm quite happy with it,"" added Aamir."
Shahid & I should have worked together more post Vivah: Amrita,"Talking about her 2006 film 'Vivah' co-actor Shahid Kapoor, actress Amrita Rao said, ""After 'Vivah', we should have done more films together but I really do not know why it did not happen."" ""There is still an audience waiting for us to come together and do a film...even I am looking forward to such an occasion to happen,"" she added."
Opposition is 'bina dulhe ki baraat': Shivraj Singh Chouhan,"Former Madhya Pradesh CM Shivraj Singh Chouhan on Sunday said, “Opposition unity is nothing but a 'bina dulhe ki baraat' (a wedding procession without groom)."" He further said that the Opposition doesn't have a leader and is coming together for their survival. ""Today, (PM Narendra) Modiji is not only my leader but the leader of the entire country,” he added."
"US roadside assistance startup gets ₹149cr from BMW, Porsche","US-based roadside assistance startup Urgent.ly has raised $21 million (about ₹149 crore) from investors including the investment arms of automakers BMW, Porsche and Jaguar Land Rover. Separately, BMW signed the startup as a vendor partner for its own roadside assistance platform. Founded in 2013, Urgent.ly provides help to users in need of tyre change and fuel delivery services, among others."
Identify 36 'eco-smart' stations in 2 weeks: NGT to Railways,"The National Green Tribunal (NGT) has asked the Railways to identify at least 36 model 'eco-smart stations' within two weeks. The tribunal also asked railway administration to get water and energy audits conducted there within three months to reduce their use. After the stations are identified, an action plan may be prepared within a month, the NGT said."
"Lalu, wife Rabri, son Tejashwi granted bail in IRCTC case","A Delhi court on Monday granted bail to RJD chief Lalu Prasad Yadav, his wife Rabri Devi and son Tejashwi Yadav in the IRCTC scam case. Each accused was granted relief on a personal bond of ₹1 lakh and a surety of the same amount. The scam relates to alleged irregularities in granting operational contracts of two IRCTC hotels."
"NRC a waste paper, has become valueless now: Ex-Assam CM","Former Assam CM Tarun Gogoi on Sunday called the National Register of Citizens (NRC) a ""waste paper"" that has now become ""valueless"". He added that it should have been linked to the voters' list till January 2019. Those over 40 lakh people left out of NRC are still in voters' list and they will cast their vote, he further said."
Gujjar community demands 5% reservation in 11 days,"A 'mahapanchayat' called by the Gujjar community in Sawai Madhopur, Rajasthan has demanded a 5% reservation in government jobs and academic institutions in the next 11 days. If they are not given reservation, there will be agitation, a member of the mahapanchayat said. In December 2017, Rajasthan government had approved 1% reservation for Gujjars and four other backward communities."
"2 students critical, 15 injured as bus overturns in Andhra","At least 17 students were injured, two of them critically, after a private bus overturned in Guntur district of Andhra Pradesh on Monday. The bus was reportedly carrying over 50 students to school and overturned after hitting a culvert. The driver of the school bus is being questioned by the police."
Ambedkar was given Bharat Ratna out of compulsion: Owaisi,"AIMIM chief Asaduddin Owaisi on Sunday said, ""Babasaheb (Ambedkar) was given Bharat Ratna...out of compulsion and not by heart."" ""Of all Bharat Ratna awards, how many have been given to Dalit, Adivasi, Muslim, poor, upper caste and Brahmin?"" he added. His statements come days after Bharat Ratna was awarded to Pranab Mukherjee, Nanaji Deshmukh and Bhupen Hazarika."
