title,content
24 arrested in UP for police recruitment exam fraud,"As many as 24 people were arrested across Uttar Pradesh on Sunday in connection with the police recruitment exam fraud. The UP Police Special Task Force (STF) busted three gangs which provided fraud candidates who wrote the offline exams, officials said. They would charge the aspirants between ₹5 lakh and ₹12 lakh, STF said in a statement."
'Red scarves' march held against 'yellow vest' violence in France,"Around 10,000 people took part in the 'red scarves' march in France on Sunday, chanting slogans like ""yes to democracy, no to revolution"" to condemn the violence in the 'yellow vest' protests. The 'red scarves' protestors said they're not against the demands of the 'yellow vest' movement, but oppose the violence that ensued since it began in November last year."
"“The Intelligent SUV"" - Nissan Kicks launched in India","The Nissan Kicks, which was recently launched in India, is equipped with segment first-in-class around view monitor, 8.0” floating infotainment system, leather-wrapped soft-touch dashboard and door trims. Customers can personalise their Kicks with 27 different accessory categories. Get hassle free ownership with “3-year cost of maintenance package”, wherein customers get 3-year warranty, 3-year periodic service and 24x7 roadside assistance."
"UK company's delivery boy stands on van, throws parcel on 1st floor","A video showing UK-based delivery company Hermes' employee standing on the top of a delivery van and throwing the parcel on the first floor of a building has gone viral. The video captured his two failed attempts, where the package dropped to the ground after throwing. ""We believe that this video was taken in Germany...it's clearly unacceptable behaviour,"" Hermes said."
"'Manikarnika' leaked online, made available for free download","Kangana Ranaut starrer 'Manikarnika: The Queen of Jhansi', which released on Friday, has been leaked online by piracy site TamilRockers. The film has been made available for free download on the website. 'Manikarnika: The Queen of Jhansi' earned ₹26.85 crore within two days of its release, as reported by Bollywood trade analyst Taran Adarsh."
"It's been long I haven't given a flop, jokes Aamir on 'Thugs...'","Aamir Khan, while speaking about the failure of his latest release 'Thugs of Hindostan', jokingly said, ""It has been a long time that I have not given any flop film."" ""I think the audience has the full right to say exactly what they want,"" he added. Aamir further said many people also came to him saying they liked the film."
"Thai singer wears Nazi swastika T-shirt, tearfully apologises later","Thai idol girl group BNK48's 19-year-old singer Pichayapa 'Namsai' Natha tearfully apologised onstage during a concert for wearing a t-shirt showing swastika flag of Nazi Germany during a televised rehearsal. Israeli Embassy in Bangkok had expressed ""shock and dismay"" at the costume on Twitter. ""I can't fix the mistake but...promise I won't let it happen again,"" Namsai wrote on Instagram."
Pandya back in Team India playing XI after return from suspension,"Hardik Pandya, who was drafted into Team India squad immediately after his suspension was lifted by CoA, has been included in playing XI for the third ODI against New Zealand today. Pandya, who replaces Vijay Shankar, had last played an international match in September 2018. He was suspended for his comments on women on 'Koffee with Karan' earlier this month."
Dale Steyn's mom wishes her son for match a day after it got over,"South Africa fast bowler Dale Steyn took to Instagram to reveal that his mother wished him for the third ODI against Pakistan, a day after the match took place. Steyn shared a screenshot of his WhatsApp conversation with his mother, wherein she had written, ""Good Luck for today my babe."" Steyn replied to her, saying, ""Thanx mom, we played yesterday."""
Hand that touches Hindu girl should be cut: Anantkumar Hegde,"Union Minister Anantkumar Hegde on Sunday said that the hand that touches a Hindu girl should not exist and should be cut. He added, ""There should be a fundamental shift in our thinking. We should keenly observe what's happening around us."" He further said that we have to rethink about priorities of our society."
US park shares pictures of alligators with noses above frozen water,"A video shared by 'The Swamp Park' shows alligators letting their body freeze in a US swamp in an attempt to survive the winter, only letting their snouts stick out of the water to breathe. This state is called brumation, wherein cold-blooded animals slow their metabolism and survive without food. In alligators, brumation can last from four to five months."
Goa CM asks 'How's the Josh' at bridge inauguration function,"Goa Chief Minister Manohar Parrikar asked 'How's the Josh', a reference to a dialogue from the movie 'Uri' at the inauguration function of the new Mandovi bridge 'Atal Setu' in Panaji. The ailing Goa CM attended the function wearing a medical pipe in his nose. On January 1 this year, Parrikar attended office for first time in last 4 months."
Woman whose body was found in Gurugram house bed box was pregnant,"The woman whose body was found in the bed box of a Gurugram residence on Saturday was one and a half months pregnant, said senior forensic expert Dr Deepak Mathur, who conducted an autopsy on the body. ""She was strangled to death and rope marks are visible on her neck,"" he added. The woman was allegedly murdered by her husband."
"15 killed, 30 injured as hotel wall collapses at wedding in Peru",At least 15 people were killed and more than 30 others injured during a wedding after a landslide following heavy rains caused a hotel wall to collapse in Peru on Sunday. As many as 100 guests had been invited to the wedding party and dozens of them had been dancing before being caught under the collapsing wall.
Failed to see car: Prince Philip apologises to lady injured in crash,"UK Queen Elizabeth II's husband Prince Philip has apologised to a woman who broke her wrist after being involved in a crash with his car. ""I can only imagine...I failed to see the car coming, and I am very contrite about the consequences,"" he wrote in a letter. Prince Philip added that he was ""somewhat shaken after the accident""."
Those are only reports: Aamir on SRK quitting Rakesh Sharma biopic,"On being asked about Shah Rukh Khan quitting Rakesh Sharma's biopic titled 'Saare Jahaan Se Achcha', Aamir Khan said, ""Those are only reports, let's wait until he makes an announcement about it."" Aamir had revealed that he suggested Shah Rukh's name for the biopic. Reports had stated that Shah Rukh opted out of the biopic for Farhan Akhtar's 'Don 3'."
"Djoker Djemolition, tweets user on Djokovic's Aus Open win","Reacting to Novak Djokovic's win over Rafael Nadal to claim a record seventh Australian Open title, a user tweeted, ""Djoker Djemolition."" Other users reacted with tweets like, ""We're witnessing one of the all-time great finals performances here, sports fans"", and ""Take a bow @DjokerNole, Sheer domination throughout the tournament."""
Vinay Kumar gets angry at umpire as Pujara gets 2nd lifeline,"Karnataka bowler Vinay Kumar got angry at the umpire after Saurashtra batsman Cheteshwar Pujara was given not-out by the umpire following an edge to the wicket-keeper. Pujara escaped a dismissal on two occasions in the ongoing Ranji Trophy semi-final. Pujara, who went on to hit his 49th First-Class hundred, had earlier been given a reprieve in the match's first innings."
Malware 'Razy' spoofs search results to steal cryptocurrency,Research published by Kaspersky Lab has identified a Trojan malware named 'Razy' that installs malicious browser extensions and spoofs search results to steal cryptocurrency. Razy can alter cryptocurrency websites to show planted offers to buy or sell cryptocurrency and embed phishing sites on search results. It can also replace cryptocurrency wallet addresses with those owned by cybercriminals.
Indian-origin woman helps to make tech for driverless car AI,"Indian-origin MIT researcher Ramya Ramakrishnan, in a co-authored paper, describes method that can improve self-driving cars and robots' AI. As per method, researchers put an AI system through simulation training and asked a human to monitor its activities and give feedback. They then combined human inputs with training data to pinpoint situations where AI needed more data to act correctly."
"Wife, I will fight for Navnirman of country: Newlywed Hardik","Patidar reservation leader Hardik Patel on Sunday said that he and his wife will together fight for 'Navnirman' of the country. He added, ""Our (collective) resolution is to fight collectively...for the truth, for the people and for equal rights."" He further said the resolution will be to ensure everyone gets equal opportunity."
Abuse me but don't mislead farmers: PM Modi to Opposition,"PM Narendra Modi on Sunday said the opposition can abuse him as much as it wants, but it shouldn't mislead farmers. ""Abuse me...but don't create hurdles in creating opportunities for our youth,"" he added. ""Opposition is bankrupt when it comes to...positive agenda for India's development. All they have is hatred for Modi,"" he further said."
Bezos' Blue Origin starts rocket engine plant's construction,"World's richest person Jeff Bezos' aerospace startup Blue Origin has started construction of its new rocket engine-making factory in the US' Alabama. The factory will produce 'BE-4' engines, used to power its New Glenn rocket and United Launch Alliance's Vulcan Centaur rocket. It'll also build 'BE-3U' engines used to power New Glenn rocket's second stage."
"Amazon face recognition tech shows gender, race bias: Study","An MIT study has found that Amazon's facial recognition technology, 'Rekognition', showed both gender and race bias. As per the study, Rekognition was able to correctly identify light-skinned males but incorrectly identified dark-skinned women as men 31% of the time. Amazon disputed the results arguing that the researchers didn't use the current version of the software."
Can't ask teachers for duties outside RTE Act: Delhi HC,"The Delhi High Court has said that municipal corporations cannot ask school principals and teachers to perform duties outside the scope of Right of Children to Free and Compulsory Education (RTE) Act. It also set aside notifications requiring teachers to conduct household surveys. However, it said seeking teachers' help in opening students' bank accounts is ""justified"" but can't be mandatory."
Aurobindo recalls 5 lakh bottles of BP lowering drug in US,"Hyderabad-based drugmaker Aurobindo Pharma's US arm is recalling nearly 5 lakh bottles of blood pressure lowering drugs from the US market. This comes after certain deviations from Current Good Manufacturing Practice (CGMP) regulations were found in them. Notably, other pharmaceutical companies like Lupin and Sun Pharma recently recalled some drugs in the US due to presence of particulate matter."
Essel denies link with Nityank Infra in black money probe,"Subhash Chandra-led Essel Group companies Zee Entertainment and Dish TV have denied links with Nityank Infrapower and Multiventures, which is reportedly under probe over suspicious demonetisation deposits. Nityank Infra is an ""independent company and does not belong to Essel Group"", it added. The involvement of Essel Group in the probe is being done only with ""malicious intent"", it further said."
"Who is Devarapalli Prakash Rao, tea seller honoured with Padma Shri?","Odisha's 59-year-old Devarapalli Prakash Rao, who was awarded with country's fourth highest civilian award Padma Shri this year, provides education and food to slum children. Rao contributed half of his income generated from tea selling to set up a school named 'Asha O Ashwasana' in Cuttack. Since 1978, he has also donated blood over 200 times and platelets seven times."
Don't use me to promote racism: Sophie Turner on racist GoT meme,"Actress Sophie Turner on Sunday called out a Twitter user for posting a now-deleted racist meme featuring her 'Game of Thrones' character Sansa Stark and tweeted, ""Ew. Please don’t use me to promote racism."" The meme promoted ""purity in race and culture” and read, ""Do it right! Date and marry white!"" The user's account has been suspended by Twitter."
No tables for Indians: Kaabil director accuses Kerala hotel of racism,"Hrithik Roshan-starrer film 'Kaabil' director Sanjay Gupta on Saturday accused Hotel Seagull in Kerala's Kochi of racism, and tweeted, ""Got my first hand experience of absolute racism."" ""The deck on the waterfront in this pathetic place is for goras only,"" alleged Gupta. ""They have empty tables but won’t give them to Indians claiming they’re reserved,"" he added."
"Saw myself on big screen for 1st time, dream has come true: Ankita","Actress Ankita Lokhande, who made her Bollywood debut with 'Manikarnika: The Queen of Jhansi', took to social media and wrote, ""I saw myself on the big screen for the first time. Yes, my dream has finally come true."" ""Watching myself as #JhalkariBai in #Manikarnika...was an overwhelming experience,"" she added."
"Crowd boos Pujara by shouting 'cheater, cheater' during Ranji semi","The crowd at Bengaluru's M Chinnaswamy Stadium booed Saurashtra batsman Cheteshwar Pujara by chanting 'cheater, cheater' during the ongoing Karnataka-Saurashtra Ranji Trophy semi-final match. The 31-year-old batsman didn't walk despite being caught behind once each in both the innings. The umpire declared Pujara 'not out' on both occasions despite TV replays showing that Pujara had nicked the ball."
2 boats begin search for missing footballer after ₹2.6 crore raised,"A private search for Argentine footballer Emiliano Sala, who went missing after his plane disappeared from radar over English Channel on Monday, has begun after over ₹2.6 crore was raised online to fund the operation. Two Guernsey-based boats are working in the area where the plane last had radar contact. The police had called off official search operation on Thursday."
"Save farmers first, leave Ram Temple to SC: Akhilesh to Yogi",Former Uttar Pradesh CM Akhilesh Yadav on Sunday took a dig at the state CM Yogi Adityanath saying the government should save the farmers of the state first and leave the Ram Temple issue to the Supreme Court. His comment came a day after CM Adityanath said his government would resolve the Ram Temple issue in 24 hours.
"BJP mein khurdure chehre hain, chikne nahin: Cong minister","Madhya Pradesh Congress minister Sajjan Singh Verma on Sunday said, ""BJP ka durbhagya hai ki unki party mein khurdure chehre hain, aise chehre jinko log napasand karte hain."" He added, ""Chikne chehre unke paas nahi hain."" His comment came after BJP leader Kailash Vijayvargiya's remarks over Priyanka that the Congress was fielding ""chocolaty"" faces in 2019 Lok Sabha polls."
"Sitharaman watches 'Uri', shouts 'How's the josh?' in theatre","Defence Minister Nirmala Sitharaman on Sunday watched the movie, ""Uri: The Surgical Strike"", along with a group of war veterans at a Bengaluru cinema hall. In a video posted by her on twitter, she can also be seen shouting 'How's the josh?' in the theatre. Sitharaman had on January 15 met the cast of the film on the Army Day."
Delhi discoms lose ₹150cr/year to power theft by e-rickshaws,"Delhi discom sources are losing nearly ₹150 crore annualy due to the organised theft of power for charging of e-rickshaws. Lack of proper charging facilities has led to organised rackets of power theft, discom sources claimed. Power theft is at its peak at night due to bulk charging at facilities set up by the rackets, discom sources said."
B'luru bus conductor returns bag containing ₹1L to passenger,"A Bangalore Metropolitan Transport Corporation (BMTC) bus conductor returned a bag of a passenger containing ₹1 lakh in cash and other valuables on January 19. The passenger had taken the BMTC bus from the airport and had left the bag behind. After contacting the conductor, the passenger collected the bag from him at Whitefield depot."
Banksy artwork dedicated to victims stolen from Paris attack venue,"An artwork painted by British street artist Bansky as a tribute to the victims of 2015 Paris terrorist attacks has been stolen from Bataclan theatre, where 90 people were killed. The mural was painted on an emergency door of the theatre and depicted a veiled woman gazing mournfully. The theatre described the theft as ""profound indignation that drives us today."""
"Frenchmen Herbert, Mahut win Aus Open men's doubles title","The French pair of Pierre-Hugues Herbert and Nicolas Mahut beat 2017 champions Finn Henri Kontinen and Australian player John Peers 6-4, 7-6(7-1) to win their maiden Australian Open men's doubles title on Sunday. With the victory, Herbert and Mahut added the Australian Open title to their US Open, Wimbledon and French Open crowns to complete the career Grand Slam."
Want to get closer to Roger Federer's record: Djokovic,"After winning his 15th Grand Slam title on Sunday, Serbian tennis player Novak Djokovic said that he wants to get closer to Swiss tennis player Roger Federer's tally of 20 Grand Slam titles. ""I'm not trying to think too much [in] advance. I do want to definitely focus myself on continuing to improve my game,"" Djokovic added."
Djokovic has a 100% record in Australian Open's final,"Serbian tennis player Novak Djokovic went past former world number one Pete Sampras' tally of 14 Grand Slam titles after winning his seventh Australian Open title on Sunday. With his seventh win, Djokovic extended his 100% record in the final of the Australian Open. Djokovic holds a winning head-to-head record over both Rafael Nadal and Roger Federer."
Almost quit football after 2016 Copa America: Higuain,"Argentina's Gonzalo Higuain revealed that he almost quit football after Argentina's loss in the Copa America 2016 final. Higuain said he wanted to quit football to look after his ailing mother. ""Her reply was that when I played football it made her happy. She told me that she would not allow me to give up something I loved,"" Higuain said."
Not the way I wanted it in the final: Saina on Marin's injury,"Indian shuttler Saina Nehwal wished Carolina Marin a speedy recovery after Marin got injured midway during their title match at the Indonesia Masters on Sunday. ""Not the way I wanted it in the finals of #indonesiamasterssuper500... injuries are worst for players and it was very unfortunate to see @CarolinaMarin the best player in women's badminton to face it,"" tweeted Saina."
Pakistan beat South Africa to level series 2-2,"Pakistan beat South Africa by eight wickets to level the ODI series 2-2 on Sunday. Pakistan completed their chase with 111 balls to spare. This is the first time Pakistan have beaten South Africa at the Wanderers, while it was the first loss for South Africa in a 'Pink' ODI. Usman Shinwari was named Man of the Match."
WhatsApp testing additional 'Media' menu features: Report,"According to WABetaInfo, WhatsApp is testing new features in its 'Media' menu including 'Show in chat'. On opening the 'Media' menu, Android users will be able to trace where the image was shared in the chat via the option. Individual options 'Use as wallpaper', 'Set as my profile picture' and 'Set as group icon' now reportedly under 'Set As...' option."
Shivpal Yadav to contest 2019 LS polls from UP's Firozabad,"Pragatisheel Samajwadi Party (Lohia) chief Shivpal Yadav on Saturday announced that he will contest the 2019 Lok Sabha elections from Uttar Pradesh's Firozabad constituency. Shivpal will fight against his nephew Akshay Yadav, the incumbent MP. Shivpal further said that in 2019, no government can be formed without his party's help and in 2022, PSP(L) will form the government in Lucknow."
PM Modi inaugurates BPCL's Kochi refinery expansion complex,"PM Modi on Sunday inaugurated an integrated Bharat Petroleum (BPCL) refinery expansion complex in Kerala's Kochi and dedicated the ₹16,504-crore investment to the nation. The complex would transform Kochi Refinery as the largest state-run refinery in the country, he said. He also laid the foundation stone for a petrochemical complex at the refinery and a skill development institute at Ettumanoor."
Over 5 lakh villages declared open defecation free: PM Modi,"PM Narendra Modi on Sunday said that over 5 lakh villages in India have been declared open defecation free (ODF) and 98% of rural India is under sanitation coverage. He added that 9 crore households have been provided with toilets. ""India is moving towards liberation from open defecation much prior to the target of October 2, 2019,"" he further said."
"Van headed to a funeral falls in Uttarakhand gorge, 8 dead","As many as eight people died and ten were injured when a van fell into a gorge in Uttarakhand's Champawat on Sunday. The deceased were taking the body of a woman for cremation when the accident happened, a police official said. The injured were rushed to nearby hospital from where three critically injured were airlifted to a hospital in Haldwani."
